number,prob_x
205719,0.49
255529,0.49
274044,0.49
208548,0.49
284452,0.49
331624,0.49
234707,0.49
342418,0.49
298257,0.49
316189,0.49
349946,0.49
202263,0.49
285323,0.49
207406,0.49
279610,0.49
197702,0.49
281620,0.49
330650,0.49
282695,0.49
304860,0.49
234538,0.49
272192,0.49
267164,0.49
290897,0.49
271043,0.49
210583,0.49
349393,0.49
340275,0.49
310523,0.49
281043,0.49
340544,0.49
281175,0.49
324033,0.49
344288,0.49
328383,0.49
220944,0.49
237327,0.49
226451,0.49
274649,0.49
312034,0.49
322621,0.49
294800,0.49
292567,0.49
251387,0.49
225565,0.49
299960,0.49
305495,0.49
248667,0.49
292169,0.49
245246,0.49
279393,0.49
310184,0.49
310573,0.49
310984,0.49
261092,0.49
243720,0.49
228450,0.49
297307,0.49
250391,0.49
200980,0.49
249538,0.49
256119,0.49
274204,0.49
210388,0.49
269584,0.49
251533,0.49
313990,0.49
261685,0.49
294873,0.49
319251,0.49
254247,0.49
257337,0.49
196616,0.49
296833,0.49
237247,0.49
273476,0.49
325383,0.49
264415,0.49
322509,0.49
310784,0.49
349669,0.49
277730,0.49
345614,0.49
289165,0.49
342655,0.49
238187,0.49
214610,0.49
333090,0.49
321807,0.49
327328,0.49
218398,0.49
311007,0.49
231444,0.49
208613,0.49
328165,0.49
221682,0.49
288808,0.49
235706,0.49
269493,0.49
227740,0.49
316763,0.49
239786,0.49
202637,0.49
244867,0.49
332634,0.49
204652,0.49
300094,0.49
299276,0.49
199540,0.49
264751,0.49
246931,0.49
347211,0.49
212913,0.49
237793,0.49
200365,0.49
330384,0.49
210712,0.49
246661,0.49
235551,0.49
251449,0.49
217276,0.49
347180,0.49
265759,0.49
215152,0.49
279524,0.49
223394,0.49
277323,0.49
286253,0.49
255190,0.49
334555,0.49
295620,0.49
314611,0.49
321844,0.49
211887,0.49
261484,0.49
337218,0.49
325419,0.49
335076,0.49
332846,0.49
313827,0.49
256342,0.49
259435,0.49
340865,0.49
334846,0.49
208962,0.49
206212,0.49
293001,0.49
216307,0.49
262571,0.49
261990,0.49
342044,0.49
214705,0.49
319219,0.49
335196,0.49
210729,0.49
270462,0.49
198981,0.49
216544,0.49
247686,0.49
306650,0.49
228533,0.49
219733,0.49
202030,0.49
261644,0.49
300253,0.49
232779,0.49
332412,0.49
214409,0.49
209818,0.49
345686,0.49
247723,0.49
246702,0.49
298557,0.49
303473,0.49
277321,0.49
328657,0.49
246348,0.49
345595,0.49
337251,0.49
249951,0.49
248578,0.49
239052,0.49
308792,0.49
206463,0.49
239820,0.49
317379,0.49
198581,0.49
338943,0.49
243726,0.49
309088,0.49
335504,0.49
259013,0.49
282799,0.49
347999,0.49
317791,0.49
274789,0.49
243957,0.49
326582,0.49
325942,0.49
217687,0.49
263201,0.49
277241,0.49
255213,0.49
296050,0.49
278121,0.49
316585,0.49
322673,0.49
226080,0.49
225285,0.49
247331,0.49
210536,0.49
330417,0.49
308321,0.49
218051,0.49
207813,0.49
280415,0.49
324932,0.49
338186,0.49
299627,0.49
210159,0.49
331712,0.49
240909,0.49
300642,0.49
290632,0.49
321777,0.49
213221,0.49
281069,0.49
254762,0.49
249998,0.49
235795,0.49
305763,0.49
289098,0.49
272564,0.49
342659,0.49
296881,0.49
272985,0.49
294990,0.49
294966,0.49
214536,0.49
203192,0.49
300001,0.49
296586,0.49
243580,0.49
257109,0.49
335718,0.49
213197,0.49
334155,0.49
248731,0.49
235457,0.49
231221,0.49
248182,0.49
259733,0.49
198149,0.49
291614,0.49
235651,0.49
312712,0.49
214816,0.49
248040,0.49
254392,0.49
326585,0.49
216908,0.49
230600,0.49
261389,0.49
303971,0.49
255900,0.49
214618,0.49
199857,0.49
252380,0.49
331977,0.49
327674,0.49
240655,0.49
279910,0.49
234089,0.49
204140,0.49
342445,0.49
281318,0.49
229139,0.49
321182,0.49
350109,0.49
243536,0.49
197969,0.49
288770,0.49
319489,0.49
313971,0.49
334686,0.49
276694,0.49
318425,0.49
251017,0.49
204016,0.49
249562,0.49
246577,0.49
267027,0.49
295536,0.49
227690,0.49
339891,0.49
218938,0.49
259237,0.49
206059,0.49
216582,0.49
305605,0.49
232436,0.49
231779,0.49
244149,0.49
272151,0.49
266405,0.49
238914,0.49
275564,0.49
294094,0.49
308811,0.49
267517,0.49
306638,0.49
240694,0.49
256252,0.49
267277,0.49
340277,0.49
218465,0.49
255406,0.49
317333,0.49
276260,0.49
236284,0.49
267790,0.49
347688,0.49
296915,0.49
257409,0.49
320924,0.49
302126,0.49
309773,0.49
305457,0.49
242801,0.49
320624,0.49
200099,0.49
280519,0.49
228472,0.49
222530,0.49
297425,0.49
307345,0.49
298072,0.49
235566,0.49
259287,0.49
237005,0.49
235371,0.49
329755,0.49
324221,0.49
297872,0.49
261572,0.49
233069,0.49
276843,0.49
197267,0.49
312771,0.49
273192,0.49
219967,0.49
238603,0.49
328924,0.49
279594,0.49
312665,0.49
198893,0.49
204761,0.49
209792,0.49
241080,0.49
244671,0.49
222863,0.49
347551,0.49
276603,0.49
284559,0.49
289093,0.49
198756,0.49
206582,0.49
252192,0.49
291486,0.49
261362,0.49
238456,0.49
277985,0.49
271829,0.49
245507,0.49
270423,0.49
214627,0.49
251861,0.49
215432,0.49
255503,0.49
338855,0.49
231018,0.49
256666,0.49
339418,0.49
300678,0.49
208609,0.49
299482,0.49
254136,0.49
226970,0.49
346966,0.49
215064,0.49
315254,0.49
201010,0.49
307169,0.49
319748,0.49
347331,0.49
292462,0.49
202188,0.49
299805,0.49
250003,0.49
210021,0.49
217124,0.49
213428,0.49
239755,0.49
315030,0.49
228824,0.49
317556,0.49
252466,0.49
215445,0.49
286239,0.49
206281,0.49
323643,0.49
196759,0.49
349089,0.49
319827,0.49
252486,0.49
197519,0.49
227954,0.49
283021,0.49
291795,0.49
287605,0.49
214628,0.49
200953,0.49
269568,0.49
268764,0.49
218318,0.49
244316,0.49
342271,0.49
211434,0.49
212957,0.49
272882,0.49
292063,0.49
275456,0.49
261629,0.49
227837,0.49
269540,0.49
231256,0.49
318380,0.49
225999,0.49
328300,0.49
292512,0.49
265475,0.49
230049,0.49
347418,0.49
211701,0.49
324381,0.49
326536,0.49
196507,0.49
247972,0.49
201300,0.49
282993,0.49
344597,0.49
310253,0.49
291817,0.49
325823,0.49
233935,0.49
346604,0.49
290424,0.49
205176,0.49
346871,0.49
336079,0.49
204383,0.49
253147,0.49
202540,0.49
217586,0.49
343874,0.49
270096,0.49
296932,0.49
346482,0.49
307859,0.49
252417,0.49
216043,0.49
262034,0.49
251481,0.49
197294,0.49
340361,0.49
270290,0.49
196504,0.49
349857,0.49
312984,0.49
343799,0.49
223773,0.49
213219,0.49
203660,0.49
244957,0.49
236250,0.49
310018,0.49
255328,0.49
241101,0.49
205150,0.49
252727,0.49
314126,0.49
308631,0.49
273792,0.49
332959,0.49
312944,0.49
198171,0.49
302573,0.49
278196,0.49
332811,0.49
281582,0.49
228695,0.49
287554,0.49
325138,0.49
323038,0.49
294282,0.49
214083,0.49
283069,0.49
319591,0.49
340071,0.49
313163,0.49
290308,0.49
340163,0.49
284938,0.49
302029,0.49
229591,0.49
319282,0.49
221244,0.49
208415,0.49
297262,0.49
234553,0.49
338040,0.49
334780,0.49
284445,0.49
277646,0.49
230609,0.49
275216,0.49
241825,0.49
305638,0.49
288024,0.49
225016,0.49
323908,0.49
197145,0.49
313698,0.49
269042,0.49
247455,0.49
220155,0.49
321635,0.49
338181,0.49
284908,0.49
336967,0.49
255462,0.49
284868,0.49
297179,0.49
261860,0.49
259491,0.49
243179,0.49
333041,0.49
224739,0.49
244289,0.49
218625,0.49
273763,0.49
255986,0.49
224186,0.49
286807,0.49
239918,0.49
315676,0.49
259262,0.49
248116,0.49
243927,0.49
216897,0.49
262664,0.49
208522,0.49
238211,0.49
301273,0.49
216532,0.49
302223,0.49
203543,0.49
285000,0.49
215815,0.49
311435,0.49
248876,0.49
282223,0.49
337980,0.49
338611,0.49
243342,0.49
273591,0.49
277282,0.49
313506,0.49
260219,0.49
308163,0.49
344707,0.49
204907,0.49
296509,0.49
209179,0.49
305979,0.49
297696,0.49
248402,0.49
332511,0.49
277488,0.49
299249,0.49
296319,0.49
342179,0.49
249421,0.49
348069,0.49
270620,0.49
295980,0.49
222106,0.49
346326,0.49
265683,0.49
297477,0.49
314886,0.49
207116,0.49
333176,0.49
223415,0.49
332867,0.49
279849,0.49
301912,0.49
262407,0.49
200871,0.49
304252,0.49
340080,0.49
340162,0.49
335656,0.49
244175,0.49
206819,0.49
300614,0.49
318852,0.49
301547,0.49
276634,0.49
314403,0.49
323031,0.49
244764,0.49
281125,0.49
294857,0.49
280940,0.49
304604,0.49
207325,0.49
320143,0.49
328522,0.49
293249,0.49
229970,0.49
341804,0.49
197299,0.49
267352,0.49
269486,0.49
287924,0.49
313929,0.49
321416,0.49
303226,0.49
235012,0.49
251566,0.49
228928,0.49
324228,0.49
206096,0.49
267634,0.49
231210,0.49
292127,0.49
266074,0.49
264863,0.49
329991,0.49
300521,0.49
263363,0.49
315028,0.49
318828,0.49
318186,0.49
311378,0.49
229294,0.49
301335,0.49
315916,0.49
202259,0.49
271575,0.49
316777,0.49
336302,0.49
223735,0.49
281533,0.49
255613,0.49
216963,0.49
325549,0.49
296828,0.49
232784,0.49
263630,0.49
236724,0.49
224712,0.49
295036,0.49
244611,0.49
319186,0.49
237283,0.49
339996,0.49
274822,0.49
334411,0.49
244923,0.49
206508,0.49
200353,0.49
216483,0.49
221338,0.49
265854,0.49
283312,0.49
267617,0.49
299214,0.49
306653,0.49
197993,0.49
304575,0.49
299364,0.49
305276,0.49
320817,0.49
309291,0.49
303345,0.49
203598,0.49
315404,0.49
334177,0.49
260947,0.49
318309,0.49
346380,0.49
227831,0.49
197925,0.49
348181,0.49
230249,0.49
331151,0.49
293659,0.49
277570,0.49
295840,0.49
261524,0.49
249531,0.49
323151,0.49
298313,0.49
332988,0.49
210296,0.49
305717,0.49
242542,0.49
314666,0.49
268476,0.49
312335,0.49
345553,0.49
246426,0.49
235831,0.49
294309,0.49
233958,0.49
260281,0.49
325583,0.49
329145,0.49
237514,0.49
283664,0.49
266795,0.49
241536,0.49
282711,0.49
210805,0.49
317811,0.49
240287,0.49
220382,0.49
271125,0.49
280191,0.49
272666,0.49
307850,0.49
336712,0.49
344549,0.49
215033,0.49
235275,0.49
286418,0.49
227853,0.49
278104,0.49
235675,0.49
219311,0.49
250630,0.49
261206,0.49
318325,0.49
289842,0.49
227365,0.49
313020,0.49
314373,0.49
209984,0.49
259958,0.49
267815,0.49
316862,0.49
304877,0.49
208464,0.49
275443,0.49
213818,0.49
339044,0.49
249818,0.49
282502,0.49
237286,0.49
198130,0.49
262300,0.49
252217,0.49
312466,0.49
323161,0.49
251882,0.49
197734,0.49
316010,0.49
328758,0.49
289478,0.49
222445,0.49
314913,0.49
293408,0.49
316169,0.49
229101,0.49
337213,0.49
334112,0.49
220958,0.49
304984,0.49
259963,0.49
334089,0.49
328214,0.49
264718,0.49
327163,0.49
247004,0.49
214666,0.49
297472,0.49
288849,0.49
263888,0.49
262602,0.49
287438,0.49
273430,0.49
245412,0.49
204614,0.49
233481,0.49
327003,0.49
280636,0.49
297463,0.49
327099,0.49
286583,0.49
321224,0.49
350228,0.49
202867,0.49
247285,0.49
345206,0.49
300525,0.49
319874,0.49
258746,0.49
208164,0.49
292812,0.49
262474,0.49
236274,0.49
336281,0.49
271378,0.49
203740,0.49
272221,0.49
281724,0.49
284046,0.49
220004,0.49
236988,0.49
349597,0.49
300632,0.49
338785,0.49
267101,0.49
313308,0.49
313387,0.49
308472,0.49
303909,0.49
320642,0.49
292629,0.49
224324,0.49
255718,0.49
248022,0.49
204160,0.49
257148,0.49
223144,0.49
199271,0.49
326700,0.49
284134,0.49
280255,0.49
199465,0.49
346149,0.49
241598,0.49
214956,0.49
261529,0.49
210084,0.49
347962,0.49
276133,0.49
326289,0.49
197697,0.49
225125,0.49
230937,0.49
287142,0.49
286102,0.49
262517,0.49
327941,0.49
347268,0.49
222724,0.49
255526,0.49
282072,0.49
336904,0.49
255759,0.49
313128,0.49
247258,0.49
343268,0.49
299667,0.49
304456,0.49
322901,0.49
303015,0.49
229478,0.49
200117,0.49
309858,0.49
335592,0.49
268865,0.49
242592,0.49
332389,0.49
198157,0.49
346949,0.49
291221,0.49
287100,0.49
225811,0.49
263669,0.49
313186,0.49
294841,0.49
210705,0.49
201088,0.49
293616,0.49
264610,0.49
266037,0.49
337431,0.49
251781,0.49
272583,0.49
317254,0.49
210888,0.49
265645,0.49
298207,0.49
200582,0.49
289750,0.49
337964,0.49
196665,0.49
302562,0.49
291243,0.49
197592,0.49
345715,0.49
295822,0.49
306163,0.49
310345,0.49
268549,0.49
235095,0.49
244581,0.49
268506,0.49
221488,0.49
251994,0.49
250262,0.49
297489,0.49
273658,0.49
326217,0.49
274918,0.49
349491,0.49
205410,0.49
341143,0.49
262225,0.49
256187,0.49
246413,0.49
294074,0.49
344356,0.49
262146,0.49
323679,0.49
299639,0.49
261540,0.49
199730,0.49
229020,0.49
201821,0.49
335035,0.49
246221,0.49
237618,0.49
304057,0.49
211739,0.49
331616,0.49
270641,0.49
205380,0.49
221436,0.49
205656,0.49
219089,0.49
329432,0.49
327159,0.49
227689,0.49
318954,0.49
334927,0.49
318647,0.49
306133,0.49
241655,0.49
296117,0.49
261844,0.49
260225,0.49
312839,0.49
309232,0.49
212486,0.49
246156,0.49
290521,0.49
329224,0.49
265239,0.49
212938,0.49
230255,0.49
303013,0.49
314426,0.49
345694,0.49
211152,0.49
270765,0.49
227187,0.49
239838,0.49
288959,0.49
221723,0.49
247087,0.49
285140,0.49
227234,0.49
219368,0.49
308649,0.49
235249,0.49
315744,0.49
250001,0.49
207722,0.49
215061,0.49
291589,0.49
255192,0.49
303046,0.49
200563,0.49
283214,0.49
234047,0.49
230769,0.49
315787,0.49
319552,0.49
227892,0.49
301080,0.49
311383,0.49
240479,0.49
277394,0.49
254272,0.49
301151,0.49
314639,0.49
326697,0.49
344874,0.49
276265,0.49
334466,0.49
304241,0.49
338294,0.49
254625,0.49
223340,0.49
334209,0.49
261115,0.49
261207,0.49
309214,0.49
316457,0.49
324472,0.49
341528,0.49
301291,0.49
248476,0.49
239578,0.49
336669,0.49
237551,0.49
294735,0.49
267917,0.49
207198,0.49
256361,0.49
348623,0.49
253227,0.49
341169,0.49
270698,0.49
294376,0.49
258477,0.49
316555,0.49
222860,0.49
328552,0.49
307987,0.49
343581,0.49
197320,0.49
290217,0.49
306609,0.49
332161,0.49
281354,0.49
273426,0.49
297039,0.49
242723,0.49
270755,0.49
261971,0.49
252770,0.49
256637,0.49
267892,0.49
230241,0.49
274518,0.49
263164,0.49
259073,0.49
278166,0.49
292882,0.49
316048,0.49
334680,0.49
271417,0.49
218926,0.49
224462,0.49
281027,0.49
306455,0.49
227541,0.49
327139,0.49
236999,0.49
275282,0.49
245833,0.49
349747,0.49
314113,0.49
269583,0.49
274996,0.49
325634,0.49
315316,0.49
196553,0.49
337853,0.49
331595,0.49
288271,0.49
348000,0.49
337773,0.49
212441,0.49
279050,0.49
297306,0.49
332520,0.49
234461,0.49
242057,0.49
281735,0.49
246236,0.49
282116,0.49
332070,0.49
223156,0.49
247012,0.49
243809,0.49
280529,0.49
327363,0.49
300894,0.49
318307,0.49
238868,0.49
257021,0.49
254296,0.49
311201,0.49
343055,0.49
206847,0.49
215909,0.49
250312,0.49
308490,0.49
330514,0.49
292618,0.49
202780,0.49
321170,0.49
268648,0.49
334029,0.49
200883,0.49
232240,0.49
304840,0.49
289338,0.49
349517,0.49
227635,0.49
219728,0.49
336223,0.49
299806,0.49
269813,0.49
238874,0.49
325262,0.49
317865,0.49
260533,0.49
309371,0.49
243063,0.49
234643,0.49
307347,0.49
261380,0.49
316429,0.49
222092,0.49
344369,0.49
320562,0.49
305852,0.49
309729,0.49
273794,0.49
316378,0.49
234255,0.49
239711,0.49
211276,0.49
201699,0.49
338597,0.49
344221,0.49
248693,0.49
274750,0.49
315023,0.49
349561,0.49
253210,0.49
292699,0.49
216261,0.49
244403,0.49
222228,0.49
276981,0.49
334589,0.49
297923,0.49
328174,0.49
274311,0.49
259636,0.49
336564,0.49
240000,0.49
251877,0.49
211809,0.49
329895,0.49
337361,0.49
202229,0.49
276193,0.49
221691,0.49
346845,0.49
280355,0.49
221874,0.49
318726,0.49
265562,0.49
345258,0.49
245278,0.49
232760,0.49
248780,0.49
334218,0.49
203589,0.49
285701,0.49
219376,0.49
245437,0.49
250183,0.49
260307,0.49
199671,0.49
336584,0.49
309573,0.49
264276,0.49
252255,0.49
310668,0.49
243930,0.49
260124,0.49
283961,0.49
300446,0.49
252272,0.49
232561,0.49
241443,0.49
239985,0.49
307876,0.49
337749,0.49
293719,0.49
318411,0.49
277223,0.49
210465,0.49
313447,0.49
305592,0.49
205774,0.49
340637,0.49
198575,0.49
311706,0.49
230896,0.49
322156,0.49
304556,0.49
296772,0.49
311050,0.49
256931,0.49
285776,0.49
228459,0.49
213928,0.49
293364,0.49
304324,0.49
266317,0.49
279955,0.49
234747,0.49
281140,0.49
315547,0.49
273101,0.49
217641,0.49
343271,0.49
316463,0.49
272856,0.49
325895,0.49
343212,0.49
325290,0.49
237743,0.49
320387,0.49
228986,0.49
228241,0.49
333281,0.49
298705,0.49
247921,0.49
212009,0.49
273713,0.49
261136,0.49
219027,0.49
298789,0.49
293265,0.49
291803,0.49
286002,0.49
236877,0.49
341360,0.49
281117,0.49
298028,0.49
259519,0.49
249274,0.49
199426,0.49
301450,0.49
303617,0.49
213726,0.49
275223,0.49
197620,0.49
265672,0.49
220116,0.49
211600,0.49
296964,0.49
234189,0.49
212390,0.49
267754,0.49
238721,0.49
346805,0.49
328501,0.49
261954,0.49
317320,0.49
258247,0.49
264099,0.49
204755,0.49
295603,0.49
339934,0.49
318163,0.49
254363,0.49
290666,0.49
337253,0.49
241177,0.49
288358,0.49
290716,0.49
281408,0.49
245450,0.49
238795,0.49
214530,0.49
205403,0.49
281001,0.49
206478,0.49
283588,0.49
282947,0.49
274935,0.49
253733,0.49
237267,0.49
211291,0.49
341746,0.49
316965,0.49
287766,0.49
246791,0.49
291863,0.49
236399,0.49
349083,0.49
217424,0.49
275035,0.49
329090,0.49
279210,0.49
341393,0.49
341391,0.49
261620,0.49
296451,0.49
342778,0.49
245610,0.49
220746,0.49
304343,0.49
253925,0.49
300426,0.49
319928,0.49
319292,0.49
340393,0.49
305587,0.49
200056,0.49
265835,0.49
233704,0.49
214710,0.49
339680,0.49
217100,0.49
299548,0.49
265094,0.49
272670,0.49
261408,0.49
330902,0.49
277870,0.49
217496,0.49
224583,0.49
253036,0.49
211285,0.49
267684,0.49
203854,0.49
258098,0.49
229058,0.49
299883,0.49
349142,0.49
317471,0.49
284281,0.49
246517,0.49
202077,0.49
243022,0.49
259432,0.49
204092,0.49
263132,0.49
282019,0.49
216880,0.49
222066,0.49
313585,0.49
291032,0.49
244864,0.49
281166,0.49
322030,0.49
258892,0.49
207985,0.49
277218,0.49
316233,0.49
285974,0.49
346257,0.49
232288,0.49
313995,0.49
336170,0.49
296722,0.49
263793,0.49
334674,0.49
299907,0.49
258277,0.49
340911,0.49
207819,0.49
241907,0.49
237533,0.49
200054,0.49
244530,0.49
254501,0.49
233593,0.49
219735,0.49
299985,0.49
274654,0.49
231890,0.49
204551,0.49
200554,0.49
269212,0.49
323966,0.49
216730,0.49
279495,0.49
324702,0.49
246498,0.49
346151,0.49
270814,0.49
197669,0.49
298740,0.49
333404,0.49
297197,0.49
222045,0.49
233164,0.49
256591,0.49
320332,0.49
245736,0.49
305589,0.49
238075,0.49
329411,0.49
270917,0.49
274984,0.49
342476,0.49
239091,0.49
229902,0.49
303755,0.49
201708,0.49
291108,0.49
244721,0.49
256189,0.49
328270,0.49
209535,0.49
240310,0.49
275311,0.49
290523,0.49
340661,0.49
264994,0.49
291954,0.49
272942,0.49
337565,0.49
283685,0.49
294929,0.49
301685,0.49
255395,0.49
269871,0.49
300399,0.49
203954,0.49
280197,0.49
276052,0.49
224853,0.49
312829,0.49
320182,0.49
341312,0.49
225933,0.49
250000,0.49
305624,0.49
339055,0.49
234684,0.49
289571,0.49
251246,0.49
201570,0.49
312958,0.49
248592,0.49
231142,0.49
258437,0.49
228915,0.49
281701,0.49
314556,0.49
266131,0.49
289865,0.49
344442,0.49
207618,0.49
238377,0.49
320908,0.49
295384,0.49
226238,0.49
254515,0.49
202226,0.49
336307,0.49
317884,0.49
213454,0.49
340124,0.49
237884,0.49
340925,0.49
294187,0.49
210045,0.49
224954,0.49
262229,0.49
298415,0.49
295538,0.49
202503,0.49
240732,0.49
348286,0.49
349909,0.49
303485,0.49
344983,0.49
324150,0.49
342359,0.49
281193,0.49
228377,0.49
218780,0.49
204963,0.49
300545,0.49
218689,0.49
282716,0.49
204987,0.49
254814,0.49
264924,0.49
291149,0.49
210945,0.49
283189,0.49
348176,0.49
199457,0.49
219445,0.49
245130,0.49
196963,0.49
228997,0.49
322629,0.49
349216,0.49
265240,0.49
261906,0.49
341280,0.49
198160,0.49
290490,0.49
218417,0.49
287657,0.49
197977,0.49
333688,0.49
247074,0.49
235438,0.49
214060,0.49
214073,0.49
305741,0.49
282533,0.49
217077,0.49
315465,0.49
256714,0.49
220888,0.49
225093,0.49
299630,0.49
265691,0.49
278508,0.49
248265,0.49
288386,0.49
233696,0.49
295625,0.49
208628,0.49
287635,0.49
302758,0.49
243139,0.49
219830,0.49
230100,0.49
216861,0.49
222947,0.49
230775,0.49
317923,0.49
331211,0.49
326812,0.49
325799,0.49
257008,0.49
246443,0.49
331287,0.49
342864,0.49
204358,0.49
297586,0.49
256329,0.49
319121,0.49
299770,0.49
290719,0.49
234253,0.49
202460,0.49
277988,0.49
203158,0.49
242644,0.49
211041,0.49
282638,0.49
336336,0.49
285301,0.49
272511,0.49
344083,0.49
210235,0.49
257104,0.49
342832,0.49
276259,0.49
250647,0.49
242692,0.49
208606,0.49
260157,0.49
296716,0.49
205488,0.49
241141,0.49
298004,0.49
266323,0.49
280660,0.49
328001,0.49
215675,0.49
335862,0.49
239362,0.49
284382,0.49
253002,0.49
203717,0.49
315042,0.49
347360,0.49
323329,0.49
260694,0.49
209754,0.49
267883,0.49
274917,0.49
327757,0.49
239466,0.49
231036,0.49
246429,0.49
340927,0.49
301551,0.49
335202,0.49
260946,0.49
213236,0.49
324980,0.49
301990,0.49
252624,0.49
286763,0.49
287273,0.49
212483,0.49
300224,0.49
322734,0.49
345794,0.49
309084,0.49
284083,0.49
337662,0.49
253750,0.49
318830,0.49
339174,0.49
333035,0.49
258296,0.49
326518,0.49
287400,0.49
333821,0.49
261454,0.49
244730,0.49
342016,0.49
196774,0.49
342633,0.49
196667,0.49
262554,0.49
335993,0.49
218500,0.49
218549,0.49
344727,0.49
246109,0.49
268115,0.49
230923,0.49
337281,0.49
265054,0.49
260043,0.49
344099,0.49
321982,0.49
311774,0.49
348394,0.49
262352,0.49
279543,0.49
251066,0.49
299561,0.49
310922,0.49
212362,0.49
229919,0.49
200662,0.49
207220,0.49
349139,0.49
290847,0.49
289587,0.49
264222,0.49
208869,0.49
317042,0.49
242883,0.49
222143,0.49
325052,0.49
209174,0.49
226544,0.49
241771,0.49
291733,0.49
244118,0.49
258128,0.49
317129,0.49
330181,0.49
313630,0.49
291383,0.49
239070,0.49
256072,0.49
253058,0.49
252528,0.49
316161,0.49
336998,0.49
241753,0.49
338045,0.49
297543,0.49
323741,0.49
315198,0.49
327227,0.49
306538,0.49
310450,0.49
280290,0.49
265641,0.49
200939,0.49
235997,0.49
275388,0.49
234552,0.49
248136,0.49
259553,0.49
344062,0.49
287073,0.49
301226,0.49
283044,0.49
317128,0.49
349119,0.49
201519,0.49
285093,0.49
293405,0.49
246757,0.49
238341,0.49
254211,0.49
290299,0.49
270350,0.49
260834,0.49
332964,0.49
335046,0.49
221683,0.49
297422,0.49
223719,0.49
325519,0.49
228976,0.49
287168,0.49
309285,0.49
208990,0.49
330769,0.49
225739,0.49
331102,0.49
331449,0.49
308908,0.49
316231,0.49
238751,0.49
276938,0.49
320841,0.49
281753,0.49
333458,0.49
343939,0.49
325783,0.49
254245,0.49
301124,0.49
309580,0.49
224365,0.49
290889,0.49
258106,0.49
